TWEET_ID,TWEET,ACTUAL,PREDICTED
552804454773567488,,1,1
553117423906590720,,1,1
552983615747796994,,0,1
552841562963464195,,1,1
552851772658561028,,1,1
553215879979085829,,1,1
553234456522522624,,1,1
553224402012078081,,1,1
553472488462901248,,0,1
553570681619640320,,1,1
552807834434699264,,0,1
552805970536333314,,1,1
553497730476015617,,1,1
553591411602640896,,1,1
552984511051751425,,1,1
553200085132009475,,1,1
552982635178635265,,1,1
553117623568068608,,1,1
552846811359350788,,1,1
553168698677030913,,1,1
553109813807575040,,1,1
553590459688570880,,0,1
553476600985948160,,0,1
553501773517033472,,0,1
553590750701551616,,1,1
552813549291315200,,0,1
553542516772175873,,1,1
553144928721973248,,1,1
553529789794250753,,1,1
553146248652681217,,1,1
552805619301097472,,0,1
553481963864993792,,1,1
552979571021447168,,1,1
553519375521951744,,0,1
552797406094716929,,0,1
552791196247269378,,0,1
552804962158514176,,1,1
552818870281850881,,1,1
552978586559188992,,1,1
553549686129561600,,0,1
552836392678465537,,1,1
553486529231089664,,0,1
552808487924011008,,1,1
553229592480481281,,1,1
552813155572006912,,1,1
553476471470432256,,0,1
553222727700865025,,1,1
553164985460068352,,0,1
552783238415265792,,0,1
553528740618436610,,1,1
553151700950065152,,1,1
553147368913506304,,1,1
553145830761594880,,1,1
552784526955806720,,0,1
552846886626164736,,1,1
553140461540343808,,1,1
552830850279424001,,1,1
552817205982019584,,1,1
553184482241814530,,0,1
552837644959621120,,1,1
553186515359379457,,1,1
552825211654246401,,1,1
552982813671043072,,1,1
553017543330648064,,0,1
552845868932800512,,1,1
553584173420920833,,1,1
552825236715208707,,1,1
553555948883959809,,1,1
553590072373968897,,1,1
552850725467082752,,1,1
553189490521812992,,1,1
552839869387399168,,1,1
553229808260632578,,1,1
553162815402672128,,1,1
552805596198871040,,0,1
553540617540624385,,0,1
552821287933202435,,0,1
553118384540643328,,1,1
553537551114706945,,1,1
553493785523400704,,0,1
553531316797718528,,0,1
553539778088816641,,1,1
553535468290453504,,1,1
552804301316579330,,1,1
552836985493409792,,1,1
552804198161854464,,1,1
552831842232324097,,1,1
553490241445965824,,1,1
553502180666531840,,0,1
553589869810028544,,1,1
553147034707165185,,1,1
552821050145513472,,1,1
552984916070531072,,0,1
552816288612225024,,1,1
552807101442322432,,1,1
553588913747808256,,0,1
553098785132670976,,1,1
552841460681572352,,1,1
553465105028222976,,1,1
553185716218650624,,1,1
553540739058376704,,0,1
553107688591089664,,1,1
553488850363101184,,1,1
553556060569862145,,0,1
552795585095671808,,0,1
552827133500719104,,1,1
553214612569456640,,1,1
552824456557887488,,1,1
552815540721291265,,0,1
552978476605923328,,0,1
553578243173781505,,1,1
552787544837197824,,0,1
552819064301961216,,1,1
553531781690163201,,0,1
553169577228926976,,1,1
553572914923323392,,1,1
553111820786204672,,1,1
553201965002653696,,1,1
552823198484819969,,1,1
553226479904231424,,1,1
552829971631472640,,1,1
553469733656203264,,0,1
552981296839131136,,1,1
552822314157768704,,1,1
552792988376915969,,0,1
553470140042735616,,0,1
552804839886184448,,0,1
553540719714271233,,1,1
552825753264717824,,0,1
553576849943826432,,0,1
552980714610634753,,1,1
553586940856242178,,1,1
552830668607348736,,1,1
553474232596701184,,0,1
553153731471364096,,1,1
553204399439642624,,1,1
553129811850559488,,1,1
552790695036321793,,1,1
553197863971610624,,0,1
552833527444566016,,1,1
553183420499894272,,1,1
552819155859431424,,1,1
553531802347122689,,1,1
553152395371630592,,0,1
553102562665050112,,1,1
553214597055135744,,1,1
552816689386373121,,1,1
552824126659104771,,1,1
552842761565904896,,1,1
553470733180223489,,0,1
552985912901001218,,0,1
552804769241526272,,1,1
553506946054369280,,1,1
552802515969138688,,1,1
553225809444749313,,1,1
552837027616804864,,1,1
552822873773993984,,1,1
552985339011153920,,1,1
553189526177579008,,1,1
552810448324943872,,0,1
553585530504749057,,1,1
552996335319007233,,0,1
552837484221300736,,1,1
553552825431883776,,0,1
553555848794877952,,1,1
552838479844216833,,1,1
552833658017824768,,1,1
552837499937378305,,1,1
552829046485434368,,1,1
552816302780579840,,0,1
553591315515310081,,1,1
552786340958715904,,1,1
552982560146726912,,1,1
552828308744699904,,1,1
552980299769200640,,1,1
553542282100871168,,1,1
553522808417157120,,1,1
552800045096259584,,0,1
553545906155712512,,0,1
553172900270727169,,1,1
552811533303296001,,1,1
552805050620604418,,1,1
553535467065712640,,0,1
553122359398260736,,1,1
553110780745629696,,1,1
553185825065009153,,1,1
553561170637238272,,0,1
553581897792913408,,1,1
553143179038715904,,1,1
552818988468944897,,1,1
553210080829906945,,1,1
553185404657352704,,1,1
553563668169125889,,0,1
553562348376850433,,1,1
553543939517874176,,1,1
553558385048944640,,0,1
553162401940770816,,1,1
553470977972375553,,0,1
553582039106990080,,1,1
553558108866637824,,1,1
552819350504493057,,1,1
552821570423771136,,1,1
552813494345940992,,0,1
553572754746638337,,0,1
552817918220984320,,1,1
553556844665659392,,0,1
553531413459660800,,0,1
552838341843226624,,1,1
553226059836297216,,1,1
552821659103940608,,1,1
552830862585503746,,1,1
553588012752568321,,0,1
552805956619628544,,1,1
553539631149756416,,1,1
552829904396775425,,1,1
552836854085459968,,1,1
553191800408911872,,1,1
552847548776742914,,1,1
553532452472238080,,1,1
553227258782306304,,1,1
553516364879904768,,1,1
552979466050613248,,1,1
552791332935434242,,1,1
553549680538578944,,1,1
553591093498224640,,1,1
553477692591726592,,0,1
553538559609942017,,1,1
553152831050362882,,1,1
552821475066281984,,0,1
553580959661309952,,0,1
553548404102414337,,1,1
553230614712033283,,1,1
552831974784905216,,1,1
552846544320618496,,1,1
553591758899412993,,1,1
552785695845396480,,0,1
552796091255894016,,0,1
553471987411324929,,0,1
553590522800275456,,0,1
552991544731774976,,0,1
552811438994378754,,1,1
553486439129038848,,0,1
552824742097719296,,1,1
553512076304728064,,1,1
553107939926736896,,1,1
552848653132767232,,1,1
552816600995614721,,0,1
553519997956669440,,1,1
552832721945628672,,1,1
552830864187727876,,0,1
553180005514366976,,1,1
553590881371320323,,1,1
552804175310901248,,1,1
553570370192949248,,1,1
552833483325059072,,1,1
552794286849536001,,1,1
552814566594576386,,1,1
553555979238129664,,0,1
553184082277187585,,1,1
553591679341842432,,1,1
553531971457265664,,0,1
553171877464920064,,1,1
553135255583219712,,1,1
553185370108878849,,0,1
553184643055644674,,0,1
552812475134275584,,1,1
553470492565602305,,0,1
553215658784456705,,1,1
553588053348843520,,0,1
553151201253294080,,1,1
553583376398319617,,1,1
553192373728342016,,1,1
553144448452792321,,1,1
552821862850637825,,1,1
553197212726218752,,1,1
553187282295877632,,1,1
553151749008424960,,1,1
553534768537939968,,0,1
